model,epochs,batchsize,units1,units2,MSE,RMSE,MAE,AR2
double_lstm,500,64,4,4,0.006220618911587697,0.07887090028386703,0.07547548311546788,-0.33000261400875575
double_lstm,500,64,4,8,0.0028695395557782662,0.05356808336853453,0.05241082341828729,0.38647662484559286
double_lstm,500,64,4,16,0.00890305639920253,0.09435600881344298,0.0908244134444811,-0.9035225356032186
double_lstm,500,64,4,32,0.0018403670973016902,0.042899499965637015,0.04071828859622098,0.6065193697065383
double_lstm,500,64,4,64,0.003811074291328789,0.06173389904524733,0.055480228111618485,0.18517130824283923
double_lstm,500,64,8,4,0.008604184695916542,0.09275874457923923,0.08952331921764015,-0.8396221179320518
double_lstm,500,64,8,8,0.004763606055868619,0.06901888187929893,0.05427765461187932,-0.01848523377815403
double_lstm,500,64,8,16,0.00021495419661100783,0.014661316332819772,0.011535466241053281,0.9540416078451228
double_lstm,500,64,8,32,0.001984487621873344,0.04454758828346765,0.04303084217180892,0.5757056070991631
double_lstm,500,64,8,64,0.002885023248403809,0.05371241242398082,0.051583149353395356,0.3831661260095174
double_lstm,500,64,16,4,0.004766370079937721,0.06903890265594986,0.05434336367297738,-0.019076197360610836
double_lstm,500,64,16,8,0.004478097541068945,0.06691858890524326,0.06436984492626935,0.04255806053102984
double_lstm,500,64,16,16,0.0023820201622052816,0.048805943922900226,0.04632566329985666,0.4907109586068522
double_lstm,500,64,16,32,0.004766369666578873,0.06903889966228367,0.05434335392626869,-0.01907610898221046
double_lstm,500,64,16,64,0.006191291084637987,0.07868475763855404,0.074928903565312,-0.32373216293938545
double_lstm,500,64,32,4,0.07367102525764624,0.2714240690462919,0.2626597732665847,-14.751271306276873
double_lstm,500,64,32,8,0.012557945829228052,0.11206224087188357,0.10434724756623816,-1.6849580430560023
double_lstm,500,64,32,16,0.025148792889766937,0.15858370940852323,0.14936456519739377,-4.376950550731916
double_lstm,500,64,32,32,0.041454177779475875,0.20360299059560955,0.19244383452888136,-7.863131722405194
double_lstm,500,64,32,64,0.014353280577405213,0.11980517759014096,0.11432602722551054,-2.0688105088690762
double_lstm,500,64,64,4,0.10800574708987111,0.328642278305563,0.3214418739440749,-22.092224101674425
double_lstm,500,64,64,8,0.004766370079937721,0.06903890265594986,0.05434336367297738,-0.019076197360610836
double_lstm,500,64,64,16,0.004766370079937721,0.06903890265594986,0.05434336367297738,-0.019076197360610836
double_lstm,500,64,64,32,0.0047663692532210235,0.06903889666862459,0.054343344179559994,-0.01907602060402369
double_lstm,500,64,64,64,0.04145419076916409,0.2036030224951587,0.19244386653264617,-7.863134499672139
double_lstm,500,128,4,4,0.0002160346792294777,0.014698118220693345,0.012456096182358305,0.9538105947052118
double_lstm,500,128,4,8,0.0015409779657284339,0.03925529220026815,0.03759488668344878,0.6705304163978092
double_lstm,500,128,4,16,7.476529588774353e-05,0.008646692771675395,0.0066884934279935115,0.9840147676009207
double_lstm,500,128,4,32,0.0006363845181098061,0.025226662841323386,0.023347206741283554,0.8639374820045489
double_lstm,500,128,4,64,6.637642042980984e-05,0.008147172542042414,0.0059859494767074365,0.9858083554168955
double_lstm,500,128,8,4,0.0017938125450641072,0.04235342424248725,0.03963373383415334,0.6164729896035318
double_lstm,500,128,8,8,9.721849349917303e-05,0.009859943889250742,0.007693800610443115,0.9792141501799712
double_lstm,500,128,8,16,0.0004693794552392299,0.021665166863867675,0.016235594347720546,0.8996440850495941
double_lstm,500,128,8,32,0.0011680930743488097,0.03417737664521386,0.03287808477354719,0.7502552616757354
double_lstm,500,128,8,64,0.001242003816968684,0.03524207452702925,0.033040032122988235,0.7344527374759896
double_lstm,500,128,16,4,0.00013488739050708756,0.01161410308663943,0.010032603567049141,0.9711603323526119
double_lstm,500,128,16,8,0.00021375104097751411,0.014620227117849919,0.013200557489450662,0.9542988491518721
double_lstm,500,128,16,16,0.00010958638068642962,0.01046835138340463,0.008202617588808449,0.9765698277222531
double_lstm,500,128,16,32,0.0004393592206041549,0.020960897418864366,0.01953919567479601,0.9060625766989426
double_lstm,500,128,16,64,0.012631973236402187,0.11239205148230985,0.10733940001064167,-1.7007855107805536
double_lstm,500,128,32,4,0.004828099120118703,0.06948452432102203,0.046501493396730625,-0.032274206428168695
double_lstm,500,128,32,8,5.685001546675567e-05,0.007539894924119014,0.005980078340532688,0.9878451533116139
double_lstm,500,128,32,16,0.01263199715340058,0.1123921578821253,0.10733950152554203,-1.7007906243666513
double_lstm,500,128,32,32,6.0688417487469345e-05,0.007790277112367014,0.006087463501727247,0.9870244818006721
double_lstm,500,128,32,64,0.010358749760352651,0.1017779433883032,0.09677589206235074,-1.214757800621359
double_lstm,500,128,64,4,0.01263198386617481,0.1123920987711094,0.10733944512837516,-1.7007877834845364
double_lstm,500,128,64,8,0.005840052266430945,0.07642023466615988,0.044287596459232394,-0.24863536742816827
double_lstm,500,128,64,16,0.012631938758744346,0.11239189810099456,0.1073392543603719,-1.7007781392672516
double_lstm,500,128,64,32,0.011829718790328158,0.1087645107115743,0.08455087240907451,-1.529259087840385
double_lstm,500,128,64,64,0.012631973236402187,0.11239205148230985,0.10733940001064167,-1.7007855107805536
double_lstm,500,256,4,4,5.162163296338932e-05,0.007184819619405161,0.005613137601779091,0.9889630103119136
double_lstm,500,256,4,8,7.568702257758144e-05,0.008699828882086213,0.0071842599380785525,0.9838176973536817
double_lstm,500,256,4,16,4.2840286277028474e-05,0.006545249137888372,0.004841483582702745,0.9908405106399953
double_lstm,500,256,4,32,0.0016604857206240365,0.04074905791087736,0.038603013739010886,0.6449789996232843
double_lstm,500,256,4,64,0.00026812659089162083,0.01637457147199953,0.015177444037737279,0.9426730568389546
double_lstm,500,256,8,4,3.9984737949059765e-05,0.006323348634154198,0.0047055799391173955,0.9914510426135185
double_lstm,500,256,8,8,7.924471836431727e-05,0.008901950256225725,0.00727083012006082,0.9830570423829372
double_lstm,500,256,8,16,3.488222283233918e-05,0.005906117407598598,0.004328106249293956,0.9925419884727184
double_lstm,500,256,8,32,0.0009175691110975603,0.030291403254018464,0.02902866089244008,0.8038186660140592
double_lstm,500,256,8,64,0.0002128879441005843,0.014590680042430658,0.013470377369847684,0.9544833840219188
double_lstm,500,256,16,4,0.00018285099889682216,0.013522240897751458,0.012282270229033504,0.9609054484829684
double_lstm,500,256,16,8,4.573018993854038e-05,0.006762410068795028,0.00518363098350857,0.9902226333067794
double_lstm,500,256,16,16,7.074159892174367e-05,0.008410802513538387,0.007072501553750517,0.9848750561925896
double_lstm,500,256,16,32,0.0015595222490329408,0.03949078688799377,0.038358596271663055,0.6665655464032867
double_lstm,500,256,16,64,0.00032685213988777815,0.018079052516317834,0.01225868998871006,0.9301172107432397
double_lstm,500,256,32,4,0.0008244678401220779,0.02871354802392205,0.02748990504413632,0.823724230962632
double_lstm,500,256,32,8,0.01607422275166359,0.12678415812578317,0.12075938890262136,-2.4367574322946366
double_lstm,500,256,32,16,0.01607461402904555,0.12678570120106428,0.12076079956560723,-2.436841089555788
double_lstm,500,256,32,32,0.01607440407449307,0.12678487320849072,0.12076004262449286,-2.4367962001151073
double_lstm,500,256,32,64,5.056015575719409e-05,0.007110566486377446,0.005544160719356729,0.9891899599899144
double_lstm,500,256,64,4,0.016074553587385184,0.12678546283933811,0.12076058165831673,-2.4368281667956215
double_lstm,500,256,64,8,0.0160757847201953,0.12679031792765288,0.12076502008576008,-2.437091389776955
double_lstm,500,256,64,16,0.016074553587385184,0.12678546283933811,0.12076058165831673,-2.4368281667956215
double_lstm,500,256,64,32,0.04510062849496723,0.212369085544406,0.20148570331667898,-8.642762986172773
double_lstm,500,256,64,64,0.008331395405582226,0.09127647783291282,0.08605530491317372,-0.7812982639273647
double_lstm,500,512,4,4,3.7238251295458785e-05,0.006102315240583593,0.0043984446498195546,0.9920382565998671
double_lstm,500,512,4,8,0.0003269537036065886,0.01808186117651025,0.01674154130470407,0.9300954958602954
double_lstm,500,512,4,16,0.00018591807023040952,0.013635177675058346,0.01259468065877731,0.9602496917248389
double_lstm,500,512,4,32,3.520020049768212e-05,0.005932975686591183,0.004374107125776023,0.9924740030950392
double_lstm,500,512,4,64,0.00010083507992820193,0.010041667188679474,0.00860360661362533,0.978440904065274
double_lstm,500,512,8,4,0.00040523739947457844,0.020130509170773064,0.019178124811207165,0.9133580101505143
double_lstm,500,512,8,8,4.187479986875676e-05,0.006471074089264993,0.00499379508775977,0.9910469369562578
double_lstm,500,512,8,16,0.00032793935144321916,0.01810909582069793,0.017210422789572726,0.9298847589195115
double_lstm,500,1024,4,4,0.00017488940493075764,0.013224575793981357,0.011966944278587617,0.9626076811606233
double_lstm,500,512,8,32,4.946049792050869e-05,0.007032815788893428,0.005533083542292371,0.989425072897182
double_lstm,500,1024,4,8,0.0003110987138034556,0.017637990639623766,0.01652407937744045,0.9334853800796884
double_lstm,1000,256,4,4,3.6570246948413965e-05,0.0060473338710884785,0.00447020939569497,0.992181079611591
double_lstm,500,512,8,64,3.540174007109952e-05,0.005949936140085835,0.004411318126364799,0.9924309128232703
double_lstm,500,1024,4,16,3.4411497951003645e-05,0.005866131429741721,0.004315430972217844,0.9926426320471848
double_lstm,500,512,16,4,6.845466905543503e-05,0.00827373368289281,0.007051143742068466,0.9853640144045417
double_lstm,500,1024,4,32,0.00016178785713789504,0.01271958557256859,0.011656084780455466,0.9654088643000709
double_lstm,500,1024,4,64,3.710727843243164e-05,0.006091574380439891,0.004443190246804498,0.9920662593199607
double_lstm,500,512,16,8,6.902310093910005e-05,0.00830801425968324,0.007047573508215029,0.9852424805343746
double_lstm,1000,256,4,8,0.00017631611879430272,0.013278407991709802,0.011956320690218562,0.9623026418719406
double_lstm,500,1024,8,4,0.00017616741379393192,0.01327280730644169,0.011281042203038666,0.9623344358207454
double_lstm,500,512,16,16,4.0660635635785516e-05,0.006376569268484858,0.00473056610957962,0.9913065319622595
double_lstm,1000,64,4,4,0.04057637446196872,0.20143578247662136,0.19587797430752224,-7.675452534294939
double_lstm,500,1024,8,8,3.929011228583539e-05,0.006268182534501958,0.004674998593260607,0.9915995574093894
double_lstm,500,512,16,32,4.19775342036971e-05,0.006479007192749295,0.004871277099482064,0.9910249717891318
double_lstm,500,1024,8,16,5.697334593598715e-05,0.007548069020351308,0.005611689158463909,0.987818784577442
double_lstm,1000,256,4,16,4.509449526754856e-05,0.006715243500242457,0.0052210381843985675,0.9903585483316583
double_lstm,500,512,16,64,0.00017820348635602377,0.013349287859508603,0.010698050700206956,0.9618991122832676
double_lstm,500,1024,8,32,0.0003388822179692416,0.018408753840747655,0.017488631606666454,0.9275451137344886
double_lstm,500,1024,8,64,0.0001995493766592271,0.014126194698475139,0.013047892582666044,0.9573352432687681
double_lstm,500,512,32,4,4.63751828717989e-05,0.006809932662794758,0.005030572100127771,0.9900847302621719
double_lstm,1000,256,4,32,3.643136163732389e-05,0.006035839762396272,0.004402398814885466,0.9922107740566972
double_lstm,500,1024,16,4,0.00018832578754387024,0.013723184307727935,0.012580398071034258,0.9597349084908536
double_lstm,500,512,32,8,0.00013847464960260467,0.01176752521147096,0.010713238391128333,0.9703933565834844
double_lstm,500,1024,16,8,0.0001820001864804477,0.013490744474655493,0.012487253385325522,0.9610873568676312
double_lstm,500,512,32,16,6.593028348401757e-05,0.008119746515995285,0.005676731540862069,0.9859037419552035
double_lstm,500,1024,16,16,0.0001491248462458435,0.012211668446442668,0.010387599678952803,0.9681162858327221
double_lstm,1000,256,4,64,0.00011473365611200026,0.010711379748286412,0.009344833002616645,0.975469311862283
double_lstm,1000,64,4,8,0.009073413492560453,0.09525446704780019,0.09261017846296163,-0.9399458212442839
double_lstm,500,512,32,32,6.698152449123111e-05,0.008184224122739498,0.006775196854332235,0.9856789808329713
double_lstm,500,1024,16,32,4.115114453145927e-05,0.0064149157852195745,0.004640114926550102,0.9912016584564697
double_lstm,500,1024,16,64,3.738415545831943e-05,0.006114258373533084,0.004539764722648571,0.9920070614855614
double_lstm,500,512,32,64,0.004763192995607231,0.06901588944299154,0.0542681165877911,-0.018396919217304353
double_lstm,500,1024,32,4,0.00013636928746641464,0.011677726125681088,0.010155344954557893,0.9708434946138581
double_lstm,1000,256,8,4,3.4577500588676107e-05,0.00588026364958886,0.0043202455583694985,0.9926071397681728
double_lstm,500,512,64,4,0.0005890785972363113,0.0242709414163586,0.023261005794954905,0.8740517486577654
double_lstm,500,1024,32,8,0.0003317274660611499,0.01821338700135562,0.01692994055852901,0.9290748391324903
double_lstm,500,512,64,8,0.00012319112799317902,0.011099149877048197,0.009975672062740006,0.9736610577528857
double_lstm,500,1024,32,16,0.0001945259625556132,0.013947256452636598,0.012768276050636712,0.9584092768953273
double_lstm,1000,256,8,8,0.00015259514499929507,0.012352940742968659,0.011234450988701794,0.9673743168294635
double_lstm,500,512,64,16,0.00476863551756009,0.069055307671171,0.054396444508899265,-0.019560560412334116
double_lstm,500,1024,32,32,3.459658380577683e-05,0.0058818860755523675,0.004338228185204917,0.9926030596711618
double_lstm,500,1024,32,64,3.515428306120375e-05,0.005929104743652599,0.004365491725571795,0.9924838204960749
double_lstm,500,512,64,32,0.004768574963023754,0.06905486922023496,0.05439502422347967,-0.019547613518662965
double_lstm,1000,64,4,16,8.938244456345704e-05,0.009454228924849295,0.0070127557689701305,0.9808895406380795
double_lstm,500,1024,64,4,0.0038091747926771204,0.06171851256047184,0.055535148491069435,0.18557743152541484
double_lstm,500,512,64,64,0.0005825049671786386,0.02413513967597119,0.020347268289434315,0.8754572270007556
double_lstm,1000,256,8,16,9.154687611267567e-05,0.009568013174775403,0.008242859817836429,0.9804267732415844
double_lstm,500,1024,64,8,0.0002630737375770354,0.016219548007790952,0.015227884428073348,0.9437533847311009
double_lstm,500,1024,64,16,8.152910244975796e-05,0.009029346734385492,0.007855145579786876,0.9825686284729681
double_lstm,1000,512,4,4,3.777299364529141e-05,0.006145973775187412,0.004552971431698589,0.9919239257377443
double_lstm,500,1024,64,32,0.00032347582770000255,0.01798543376457745,0.010253505823559453,0.9308390849006626
double_lstm,1000,256,8,32,0.0004103480680903711,0.020257049836794376,0.0190604852682937,0.9122653210282672
double_lstm,500,1024,64,64,0.00028706743950451157,0.01694306464322531,0.009537338687577893,0.9386233989954622
double_lstm,1000,512,4,8,4.823295124221035e-05,0.006944994689861926,0.0054661540728429174,0.9896875291437643
double_lstm,1000,1024,4,4,0.0004420211916561571,0.021024300027733554,0.020181945093948432,0.905493432614102
double_lstm,1000,512,4,16,3.462888618489973e-05,0.005884631355055279,0.004295089676887023,0.9925961532444408
double_lstm,1000,256,8,64,0.001913103330963937,0.043739036694512796,0.031536980998300164,0.590967961996329
double_lstm,1000,64,4,32,0.009552453551702159,0.09773665408485273,0.09388441417387777,-1.0423672265624182
double_lstm,1000,1024,4,8,0.00016063129527815596,0.012674040211319987,0.011491142614671025,0.9656561436011466
double_lstm,1000,1024,4,16,3.576348157935587e-05,0.005980257651586249,0.004351684363678369,0.9923535704947313
double_lstm,1000,512,4,32,8.365626063558729e-05,0.009146379646373055,0.007954543945938374,0.9821138303270324
double_lstm,1000,256,16,4,3.477938990452557e-05,0.005897405353587759,0.004336872953332874,0.9925639747195439
double_lstm,1000,1024,4,32,0.00013601814620291245,0.01166268177577149,0.010170292586479163,0.9709185705516357
double_lstm,1000,512,4,64,0.0021727277189681976,0.04661252748959444,0.044428290108552086,0.535458836680379
double_lstm,1000,1024,4,64,0.00022156267360237965,0.014884981478066396,0.01321120614410516,0.9526286790356167
double_lstm,1000,256,16,8,3.876566313936624e-05,0.006226207765515558,0.0045805139799694255,0.9917116875278925
double_lstm,1000,512,8,4,3.5101753824017756e-05,0.005924673309476039,0.004333886434456983,0.9924950515365488
double_lstm,1000,1024,8,4,3.580536771329436e-05,0.005983758661016866,0.004357910512454962,0.9923446150084009
double_lstm,1000,1024,8,8,3.4869970126849257e-05,0.005905080027133355,0.0043323615519267585,0.9925446081686943
double_lstm,1000,64,4,64,0.004766369528792812,0.06903889866439653,0.054343350677365794,-0.01907607952279089
double_lstm,1000,512,8,8,4.830309510010022e-05,0.006950042812824984,0.005496442126898011,0.9896725320002845
double_lstm,1000,256,16,16,5.961503787904065e-05,0.007721077507643648,0.0063526577932284025,0.9872539762778817
double_lstm,1000,1024,8,16,0.00019825772302200516,0.014080402090210534,0.013090262656392602,0.9576114059365533
double_lstm,1000,512,8,16,4.1298132323226286e-05,0.006426362293181601,0.004799375646477027,0.9911702316563302
double_lstm,1000,1024,8,32,6.608579198565656e-05,0.008129316821582029,0.0066179711337866765,0.9858704933803236
double_lstm,1000,256,16,32,0.0022672584417029,0.047615737332345275,0.04672257073210981,0.5152476470659355
double_lstm,1000,512,8,32,0.00015786733277053203,0.012564526762697115,0.011461804522973285,0.9662470940214197
double_lstm,1000,1024,8,64,0.00048497153220769404,0.0220220692081306,0.021031237882123025,0.8963104130435412
double_lstm,1000,1024,16,4,0.0011872378582887572,0.034456318118579604,0.03380791984913525,0.7461620013351395
double_lstm,1000,512,8,64,6.504181658365637e-05,0.008064850685763274,0.006722433068544406,0.9860937010761102
double_lstm,1000,256,16,64,3.829046138892675e-05,0.006187928683245044,0.004550270236318354,0.9918132882816517
double_lstm,1000,1024,16,8,0.0006288462337257644,0.025076806689165277,0.024122842965712894,0.8655492087601039
double_lstm,1000,64,8,4,0.0047663692532210235,0.06903889666862459,0.054343344179559994,-0.01907602060402369
double_lstm,1000,512,16,4,0.0003287969004968959,0.01813275766387716,0.01729171612785516,0.9297014102046584
double_lstm,1000,1024,16,16,0.00017929405471382002,0.0133900729913552,0.012354717638570727,0.9616659427566916
double_lstm,1000,256,32,4,4.732431310483304e-05,0.0068792669017005755,0.004771135483457177,0.9898818009863375
double_lstm,1000,512,16,8,3.504784347380165e-05,0.005920121913761713,0.004326278767520506,0.9925065778666019
double_lstm,1000,1024,16,32,6.59700491262176e-05,0.008122194846605047,0.006363497952671697,0.9858952398416958
double_lstm,1000,512,16,16,0.00011919931455743436,0.010917843860279115,0.009758368776036088,0.9745145294700305
double_lstm,1000,1024,16,64,0.00024007118361379725,0.015494230655756912,0.014365550139261806,0.9486714575683544
double_lstm,1000,256,32,8,0.043347467173425774,0.2082005455646689,0.19718235666307324,-8.267927431452373
double_lstm,1000,1024,32,4,3.4252073218735826e-05,0.005852527079709741,0.004291162181473009,0.9926767179337609
double_lstm,1000,512,16,32,6.846121731507898e-05,0.008274129399222554,0.006775335782300878,0.9853626143505331
double_lstm,1000,1024,32,8,0.00021903253056851244,0.014799747652190305,0.013610947867390064,0.9531696375634877
double_lstm,1000,256,32,16,4.0277920385501e-05,0.006346488823396839,0.004702090866575571,0.9913883585924603
double_lstm,1000,64,8,8,0.01144000773132831,0.10695797179887206,0.10269451888277661,-1.4459367151722242
double_lstm,1000,512,16,64,0.0002235350238060861,0.014951087713142684,0.01338071622106624,0.9522069796896265
double_lstm,1000,1024,32,16,0.00020139305989487282,0.014191302262120726,0.013066482770192494,0.9569410536298166
double_lstm,1000,512,32,4,3.448941561634304e-05,0.005872768990548074,0.004297157819917572,0.9926259728208197
double_lstm,1000,256,32,32,4.036225984736278e-05,0.006353129925270125,0.004737331915788448,0.9913703263505992
double_lstm,1000,1024,32,32,3.460879415478079e-05,0.005882923946030646,0.004308969084948986,0.9926004490312361
double_lstm,1000,1024,32,64,0.00036437027181731365,0.01908848532014297,0.017969368491012733,0.9220956273207195
double_lstm,1000,512,32,8,4.408210325557397e-05,0.006639435462113776,0.005042099130477999,0.9905750033245562
double_lstm,1000,256,32,64,0.0007366749200032259,0.02714175602283732,0.02555776398473236,0.8424948412361575
double_lstm,1000,1024,64,4,0.004725749104134513,0.06874408413917894,0.053252112035940054,-0.010391208813697261
double_lstm,1000,512,32,16,6.264539693502292e-05,0.00791488451811035,0.0065679516384844865,0.9866060688070778
double_lstm,1000,1024,64,8,5.2343461572184686e-05,0.007234878131121815,0.005531471545195092,0.9888086793763252
double_lstm,1000,64,8,16,0.0014107974761341292,0.037560584076051444,0.03516696111132941,0.6983637226835939
double_lstm,1000,512,32,32,6.418150691030933e-05,0.008011336150125604,0.006557964386090684,0.9862776400266664
double_lstm,1000,256,64,4,0.016074537681711736,0.12678540011259867,0.12076052431429292,-2.4368247660749596
double_lstm,1000,1024,64,16,4.9763134674348324e-05,0.007054299020763745,0.005030670739534732,0.9893603674909478
double_lstm,1000,1024,64,32,0.0059208170956841655,0.07694684591121435,0.044435403855195524,-0.2659033331327798
double_lstm,1000,512,32,64,0.0003221746551062677,0.01794922435946099,0.01689092057938486,0.9311172827738229
double_lstm,1000,256,64,8,0.016074547225114474,0.12678543774864082,0.1207605587207072,-2.436826806507072
double_lstm,1000,1024,64,64,0.06426506259585497,0.2535055474656422,0.2441112925522691,-12.740224639497827
double_lstm,1000,512,64,4,0.004768680032166666,0.06905562998167974,0.05439746765292625,-0.01957007788060361
double_lstm,1500,1024,4,4,3.6923623701447536e-05,0.00607648119403389,0.004509162149315576,0.9921055257138285
double_lstm,1000,256,64,16,0.016074553578425244,0.12678546280400307,0.12076058155179532,-2.436828164879937
double_lstm,1000,512,64,8,0.00015177198793303964,0.012319577425100247,0.011232306248951544,0.9675503123478226
double_lstm,1000,64,8,32,0.00476637031152761,0.0690389043331918,0.054343375692142745,-0.01907624687580567
double_lstm,1500,1024,4,8,5.424460588584541e-05,0.007365093745896614,0.005981177891956072,0.9884022042421442
double_lstm,1000,512,64,16,0.03946638751937229,0.19866148977437043,0.18740016759008965,-7.438131207245178
double_lstm,1500,1024,4,16,4.683038952864878e-05,0.0068432733051259015,0.005380757590505353,0.9899874045696436
double_lstm,1000,256,64,32,0.011249600676198677,0.10606413473082538,0.10122274094627498,-1.4052266371804052
double_lstm,1000,512,64,32,0.0017508428448357405,0.041843074036640046,0.039114100331038494,0.6256601483797175
double_lstm,1500,1024,4,32,8.100949664762583e-05,0.009000527576071629,0.007696418065946659,0.9826797230577534
double_lstm,1000,256,64,64,0.0012114489356271213,0.03480587501596708,0.03266085662477667,0.7409855395383865
double_lstm,1000,512,64,64,0.05552003181576334,0.23562689111339424,0.2256002313446572,-10.870488852365302
double_lstm,1500,1024,4,64,0.0014232037281138904,0.03772537247150637,0.037069723258641114,0.6957111976217552
double_lstm,1000,64,8,64,0.0012714039582499576,0.03565675193073477,0.0332324506218205,0.7281668252039033
double_lstm,1500,1024,8,4,3.9690834058213745e-05,0.0063000661947485714,0.00462731835686179,0.9915138808855052
double_lstm,1500,512,4,4,3.7029128326898824e-05,0.006085156392969603,0.004523510232943236,0.9920829682433204
double_lstm,1500,256,4,4,0.00011927348086468525,0.010921239895940628,0.00956470007246158,0.9744986723047038
double_lstm,1500,1024,8,8,8.983393549745295e-05,0.009478076571617944,0.008149779570967786,0.9807930093875802
double_lstm,1500,512,4,8,3.7352168054406014e-05,0.006111642009673506,0.004513720381910354,0.9920139005688463
double_lstm,1500,1024,8,16,3.756461003404416e-05,0.006128997473816102,0.004521776202573115,0.9919684793025287
double_lstm,1500,256,4,8,0.000564969728437148,0.02376909187236963,0.022159455409833415,0.87920635770542
double_lstm,1500,512,4,16,0.0002035459143897897,0.014266951825452755,0.013020137203638062,0.9564807614713489
double_lstm,1500,1024,8,32,0.00021110443654902885,0.014529433455886325,0.013008523560552262,0.9548647077678976
double_lstm,1000,64,16,4,0.004766370079937721,0.06903890265594986,0.05434336367297738,-0.019076197360610836
double_lstm,1500,1024,8,64,4.345815042854552e-05,0.006592279607885691,0.004965477571834695,0.9907084078784697
double_lstm,1500,512,4,32,0.00035523589475053866,0.018847702638532332,0.01796462561174177,0.9240486074901881
